Age,Gender,10th_Percentage,12th_Percentage,IQ,CGPA,College_Tier,Communication_Skills,Technical_Skills,Aptitude_Score,Coding_Score,Internships,Projects,Backlogs,Placement
20,Female,58.7,72.5,128,8.61,1,74,77,61,36,0,6,0,0
23,Male,92.8,71.2,101,8.86,1,42,46,82,48,0,1,0,0
23,Female,66.4,91.0,109,6.58,3,53,75,40,80,2,7,0,0
23,Female,71.1,56.4,94,7.41,3,98,97,82,63,0,6,0,0
20,Female,71.7,88.5,123,7.52,3,63,36,97,75,3,7,0,0
25,Female,97.6,96.5,82,6.95,2,51,54,74,86,0,8,0,0
21,Female,63.3,66.0,102,7.97,2,66,35,46,38,1,2,0,0
23,Male,78.5,82.3,95,8.18,3,42,77,66,74,0,3,2,0
23,Male,85.9,84.2,101,7.87,1,96,42,88,96,0,5,0,0
23,Female,60.4,96.9,85,6.14,3,64,90,43,47,1,1,0,0
25,Female,68.1,89.0,122,7.59,3,72,52,61,94,0,6,0,0
24,Male,63.7,68.8,105,5.7,1,52,99,52,32,0,4,0,0
22,Male,69.7,78.1,127,6.7,2,90,96,71,80,2,5,1,1
22,Female,94.3,91.1,86,8.5,1,90,98,61,45,1,6,1,0
22,Female,68.6,64.3,87,7.92,1,51,83,91,37,2,7,0,0
24,Female,70.8,94.6,101,7.91,3,60,42,100,78,0,7,0,0
23,Female,65.4,74.2,116,6.43,2,100,93,72,65,0,1,0,0
25,Male,75.5,56.8,110,7.9,3,97,63,78,34,1,5,1,0
20,Female,86.4,64.8,126,6.22,2,66,80,67,35,1,8,0,0
21,Male,68.0,92.2,117,6.68,1,68,70,91,54,1,2,0,0
23,Female,89.3,74.3,119,7.75,3,73,80,49,93,0,4,3,0
21,Male,72.4,56.1,106,6.72,1,99,66,86,85,1,3,0,0
22,Female,64.1,56.1,103,7.8,2,54,100,82,85,0,4,0,0
20,Female,61.0,86.4,106,7.8,2,95,80,75,32,1,6,0,0
21,Female,95.3,59.5,117,6.08,3,60,45,89,56,3,3,0,0
20,Male,88.9,58.7,103,7.9,2,99,60,82,81,0,3,0,0
25,Male,60.8,56.8,87,8.01,2,55,65,90,85,0,3,0,0
23,Female,88.8,90.0,108,7.71,3,58,65,48,30,2,5,2,0
24,Female,70.9,60.6,105,7.52,2,60,35,91,74,1,1,0,0
24,Female,74.1,59.5,117,6.18,1,80,44,52,56,1,7,1,0
22,Male,71.7,66.2,134,7.79,3,50,59,63,53,0,2,0,0
20,Female,70.5,65.8,105,7.98,3,95,50,82,98,0,6,0,0
25,Female,73.9,65.1,112,7.64,1,89,91,93,79,2,6,2,0
23,Male,72.9,65.3,131,8.33,3,45,57,74,64,1,7,1,0
20,Male,60.2,79.5,107,7.7,3,85,59,96,69,0,6,3,0
21,Female,64.1,56.9,99,8.88,3,50,41,75,58,2,2,0,0
21,Female,79.5,90.1,94,7.85,2,100,62,45,86,0,5,1,0
25,Male,97.1,57.2,111,6.16,2,64,77,82,53,1,7,3,0
25,Male,58.8,64.3,98,6.32,3,82,73,63,95,1,5,0,0
25,Male,97.6,94.8,95,8.35,1,88,47,69,61,1,8,0,0
